Step,Observation,Action,Reasoning,Reward,Done
245,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
246,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
247,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
248,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
249,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
250,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
251,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
252,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
253,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
254,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
255,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
256,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
257,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
258,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
259,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
260,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
261,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
262,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
263,"message:
You don't have anything to zap.

language observation:
stairs up far westnorthwest
dark area near north
dark area very near south
dark area adjacent northeast, east, southeast, southwest, and west
newt adjacent south
southeast corner adjacent northwest

cursor:
Yourself a priest
(x=52, y=6)

map:
                                                                                
                                            --------                            
                                            |......|                            
                                            |<......#                           
                                            -.------#                           
                                                    @                           
                                                    :                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:11 Dx:14 Co:18 In:9 Wi:18 Ch:8 Neutral S:0    
Dlvl:1 $:0 HP:12(14) Pw:7(7) AC:7 Xp:1/0 T:41                                   

",zap,,0.0,False
264,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Pri-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               12  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Pri-Hum-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               12  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",zap,,0.0,True
