Step,Action,Reasoning,Observation,Reward,Done
78,west,,"message:


language observation:
dark area near west
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a rogue
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ...@< .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
79,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ....@ .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
80,east,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ....@ .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
81,east,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ....@ .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
82,west,,"message:


language observation:
dark area near west
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a rogue
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ...@< .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
83,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ....@ .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
84,east,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ....@ .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
85,east,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ....@ .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
86,west,,"message:


language observation:
dark area near west
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a rogue
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ...@< .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
87,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ....@ .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
88,east,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ....@ .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
89,east,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ....@ .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
90,west,,"message:


language observation:
dark area near west
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a rogue
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ...@< .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
91,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ....@ .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
92,east,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ....@ .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
93,east,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ....@ .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
94,west,,"message:


language observation:
dark area near west
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a rogue
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ...@< .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
95,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ....@ .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
96,east,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ....@ .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
97,east,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ....@ .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
98,west,,"message:


language observation:
dark area near west
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, south, and northwest
stairs up adjacent east

cursor:
Yourself a rogue
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...                                     
                                        . .                                     
                                        . .                                     
                                        . .                                     
                                    ...@< .                                     
                                      .   .                                     
                                      .   .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:16 Dx:16 Co:10 In:11 Wi:11 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
99,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Rog-Hum-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               12  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Rog-Hum-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               12  [12]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
