Step,Action,Reasoning,Observation,Reward,Done
79,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
80,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
81,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
82,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
83,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
84,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
85,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
86,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
87,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
88,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
89,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
90,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
91,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
92,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
93,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
94,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
95,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
96,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
97,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
98,northeast,,"message:
It's solid stone.

language observation:
stairs up near northnortheast
dark area near south
stairs down very near northnortheast
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .<.....                                     
                                    .     .                                     
                                    .>  ...                                     
                                      . .                                       
                                    @ ...                                       
                                    .   .                                       
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:11 Dx:18 Co:18 In:8 Wi:10 Ch:10 Lawful S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
99,northeast,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Sam-Hum-Mal-Law quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Sam-Hum-Mal-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",-0.01,True
