Step,Action,Reasoning,Observation,Reward,Done
79,southeast,,"message:


language observation:
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                .............                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
80,northwest,,"message:


language observation:
dark area very near northeast, east, and southeast
dark area adjacent north, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a barbarian
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ...........@.                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
81,southeast,,"message:


language observation:
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                .............                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
82,northwest,,"message:


language observation:
dark area very near northeast, east, and southeast
dark area adjacent north, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a barbarian
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ...........@.                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
83,southeast,,"message:


language observation:
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                .............                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
84,northwest,,"message:


language observation:
dark area very near northeast, east, and southeast
dark area adjacent north, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a barbarian
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ...........@.                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
85,southeast,,"message:


language observation:
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                .............                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
86,northwest,,"message:


language observation:
dark area very near northeast, east, and southeast
dark area adjacent north, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a barbarian
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ...........@.                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
87,southeast,,"message:


language observation:
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                .............                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
88,northwest,,"message:


language observation:
dark area very near northeast, east, and southeast
dark area adjacent north, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a barbarian
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ...........@.                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
89,southeast,,"message:


language observation:
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                .............                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
90,northwest,,"message:


language observation:
dark area very near northeast, east, and southeast
dark area adjacent north, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a barbarian
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ...........@.                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
91,southeast,,"message:


language observation:
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                .............                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
92,northwest,,"message:


language observation:
dark area very near northeast, east, and southeast
dark area adjacent north, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a barbarian
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ...........@.                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
93,southeast,,"message:


language observation:
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                .............                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
94,northwest,,"message:


language observation:
dark area very near northeast, east, and southeast
dark area adjacent north, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a barbarian
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ...........@.                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
95,southeast,,"message:


language observation:
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                .............                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
96,northwest,,"message:


language observation:
dark area very near northeast, east, and southeast
dark area adjacent north, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a barbarian
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ...........@.                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
97,southeast,,"message:


language observation:
dark area near north and south
dark area very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
(x=44, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                .............                                   
                                            @                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
98,northwest,,"message:


language observation:
dark area very near northeast, east, and southeast
dark area adjacent north, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a barbarian
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                ...........@.                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:18 Co:16 In:8 Wi:8 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
99,southeast,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Bar-Hum-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Bar-Hum-Fem-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
