Step,Action,Reasoning,Observation,Reward,Done
78,east,,"message:
It's solid stone.

language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.01,False
79,west,,"message:
It's solid stone.

language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.01,False
80,south,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
81,north,,"message:


language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
82,south,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
83,north,,"message:


language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
84,south,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
85,north,,"message:


language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
86,south,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
87,north,,"message:


language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
88,south,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
89,north,,"message:


language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
90,south,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
91,north,,"message:


language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
92,south,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
93,north,,"message:


language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
94,south,,"message:


language observation:
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a priest
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
95,north,,"message:


language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
96,east,,"message:
It's solid stone.

language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.01,False
97,west,,"message:
It's solid stone.

language observation:
dark area near north
dark area very near southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west
stairs up adjacent south

cursor:
Yourself a priest
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      ... .                                     
                                        @ .                                     
                                        <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",-0.01,False
98,northwest,,"message:


language observation:
dark area near southeast and southwest
dark area very near northeast, east, and west
stairs up very near southsoutheast
dark area adjacent north, south, and northwest

cursor:
Yourself a priest
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                      .@. .                                     
                                      . . .                                     
                                     .. <..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:16 Dx:11 Co:13 In:9 Wi:15 Ch:11 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:8(8) AC:7 Xp:1/0                                        

",0.0,False
99,southeast,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Pri-Elf-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               13  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Pri-Elf-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               13  [13]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
