Step,Action,Reasoning,Observation,Reward,Done
71,east,,"message:


language observation:
dark area far east
stairs up far west
giant rat corpse near east and west
dark area very near north, northeast, and south
giant rat corpse very near east
horizontal wall very near southeast
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |......                                       
                      |.<..###%###.@.%..%                                       
                      |...|       |......                                       
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
72,east,,"message:


language observation:
stairs up far west
giant rat corpse far west
giant rat corpse near east
dark area near east
dark area very near north, northeast, southwest, and northwest
horizontal wall very near southeast and south
giant rat corpse adjacent east

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |......                                       
                      |.<..###%###..@%..%                                       
                      |...|       |......                                       
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
73,east,,"message:
You see here a giant rat corpse.

language observation:
stairs up far west
giant rat corpse far west
giant rat corpse near east
dark area near east
dark area very near north, northeast, southeast, southwest, and northwest
horizontal wall very near south

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |......                                       
                      |.<..###%###...@..%                                       
                      |...|       |......                                       
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
74,east,,"message:


language observation:
stairs up far west
giant rat corpse far west
dark area near east
dark area very near north, northeast, southeast, and northwest
giant rat corpse very near east
horizontal wall very near south and southwest
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |......                                       
                      |.<..###%###...%@.%                                       
                      |...|       |......                                       
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
75,east,,"message:


language observation:
stairs up far west
giant rat corpse far west
dark area very near north, northeast, east, southeast, south, and northwest
horizontal wall very near southwest
giant rat corpse very near west
giant rat corpse adjacent east

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |......                                       
                      |.<..###%###...%.@%                                       
                      |...|       |......                                       
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
76,east,,"message:


language observation:
stairs up far west
giant rat corpse far west
giant rat corpse near west
dark area very near north, northeast, east, southeast, south, and northwest
horizontal wall very near southwest

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.......                                      
                      |.<..###%###...%..@.                                      
                      |...|       |.......                                      
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
77,east,,"message:


language observation:
stairs up far west
giant rat corpse far west
giant rat corpse near west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse adjacent west

cursor:
Yourself a knight
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |........                                     
                      |.<..###%###...%..%@.                                     
                      |...|       |........                                     
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
78,east,,"message:


language observation:
stairs up far west
giant rat corpse far west
giant rat corpse near west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat corpse very near west

cursor:
Yourself a knight
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.........                                    
                      |.<..###%###...%..%.@.                                    
                      |...|       |.........                                    
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
79,east,,"message:


language observation:
stairs up far west
giant rat corpses far west
giant rat corpse near west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |..........                                   
                      |.<..###%###...%..%..@.                                   
                      |...|       |..........                                   
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
80,east,,"message:


language observation:
stairs up very far west
giant rat corpses far west
giant rat corpse near west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |...........                                  
                      |.<..###%###...%..%...@.                                  
                      |...|       |...........                                  
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
81,east,,"message:


language observation:
stairs up very far west
giant rat corpses far west
giant rat corpse near west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=45, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |............                                 
                      |.<..###%###...%..%....@.                                 
                      |...|       |............                                 
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
82,east,,"message:


language observation:
stairs up very far west
giant rat corpses far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=46, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.............                                
                      |.<..###%###...%..%.....@.                                
                      |...|       |.............                                
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
83,east,,"message:


language observation:
stairs up very far west
giant rat corpses far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=47, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |..............                               
                      |.<..###%###...%..%......@.                               
                      |...|       |..............                               
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
84,east,,"message:


language observation:
stairs up very far west
giant rat corpses far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=48, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |...............                              
                      |.<..###%###...%..%.......@.                              
                      |...|       |...............                              
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
85,east,,"message:


language observation:
stairs up very far west
giant rat corpses far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=49, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |................                             
                      |.<..###%###...%..%........@.                             
                      |...|       |................                             
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
86,east,,"message:


language observation:
stairs up very far west
giant rat corpse very far west
giant rat corpses far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=50, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |.................                            
                      |.<..###%###...%..%.........@.                            
                      |...|       |.................                            
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
87,east,,"message:


language observation:
stairs up very far west
giant rat corpse very far west
giant rat corpses far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=51, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |..................                           
                      |.<..###%###...%..%..........@.                           
                      |...|       |..................                           
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
88,east,,"message:


language observation:
stairs up very far west
giant rat corpse very far west
giant rat corpses far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=52, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |...................                          
                      |.<..###%###...%..%...........@.                          
                      |...|       |...................                          
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
89,east,,"message:


language observation:
stairs up very far west
giant rat corpse very far west
giant rat corpses far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
stairs down adjacent east

cursor:
Yourself a knight
(x=53, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|       |....................                         
                      |.<..###%###...%..%............@>                         
                      |...|       |....................                         
                       ---          ---                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:13 Dx:8 Co:15 In:7 Wi:15 Ch:17 Lawful S:48    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/12                                        

",0.0,False
90,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
4  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
                4  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
