Step,Action,Reasoning,Observation,Reward,Done
81,east,,"message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
tripe ration very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r%##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
82,g,,"

Your previous output action: 'g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
tripe ration very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r%##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
83,g,,"

Your previous output action: 'g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
tripe ration very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r%##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
84,h,,"

Your previous output action: 'h' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
tripe ration very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r%##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
85,g,,"

Your previous output action: 'g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
tripe ration very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r%##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
86,g,,"

Your previous output action: 'g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
tripe ration very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r%##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
87,g,,"

Your previous output action: 'g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
tripe ration very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r%##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
88,east,,"message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
tripe ration very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r%##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
89,g,,"

Your previous output action: 'g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
tripe ration very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r%##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
90,eat g,,"

Your previous output action: 'eat g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
tripe ration very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r%##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
91,eat g,,"

Your previous output action: 'eat g' is not a valid action. Defaulted to action: north
message:
What do you want to eat? [gh or ?*]

language observation:
dark area near east
horizontal wall near south
tripe ration very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r%##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
92,eat,,"message:
You cannot eat that!

language observation:
dark area near east
horizontal wall near south
tripe ration very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r%##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
93,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
giant rat near east
dark area near east
horizontal wall near south
tripe ration very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r%r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/2                                         

",0.0,False
94,kick,,"message:
In what direction?

language observation:
giant rat near east
dark area near east
horizontal wall near south
tripe ration very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r%r#                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
95,east,,"message:
Your clumsy kick does no damage.

language observation:
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@rr##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/2                                         

",0.0,False
96,kick east,,"

Your previous output action: 'kick east' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
dark area near east
horizontal wall near south
giant rat very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@rr##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:5(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
97,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
dark area near east
horizontal wall near south
tripe ration very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r%##                                                     
                    |.(r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/2                                         

",0.0,False
98,kick east,,"

Your previous output action: 'kick east' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
dark area near east
horizontal wall near south
tripe ration very near east
vertical wall very near southeast, southwest, and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east and southeast
horn adjacent south

cursor:
Yourself a knight
(x=22, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |.@r%##                                                     
                    |.(r|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:9 Co:11 In:7 Wi:14 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/2                                         

",-0.01,False
99,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1          8  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1          8  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
