Step,Observation,Action,Reasoning,Reward,Done
86,"message:
Beware, there will be no return!  Still climb? [yn] (n)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a monk
(x=30, y=5)

map:
                                                                                
                           -----                                                
                           ..$..                                                
                           |...|                                                
                           ...@.                                                
                           -----                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:11                                   

",esc,,0.0,False
87,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:11                                   

",inventory,,0.0,False
88,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:11                                   

",up,,0.0,False
89,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:11                                   

",up,,0.0,False
90,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:11                                   

",up,,0.0,False
91,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:11                                   

",up,,0.0,False
92,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:11                                   

",up,,0.0,False
93,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:11                                   

",up,,0.0,False
94,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:11                                   

",inventory,,0.0,False
95,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:11                                   

",up,,0.0,False
96,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:11                                   

",up,,0.0,False
97,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:11                                   

",up,,0.0,False
98,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:11                                   

",up,,0.0,False
99,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:11                                   

",up,,0.0,False
100,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:11                                   

",up,,0.0,False
101,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:11                                   

",up,,0.0,False
102,"message:
Armor
a - an uncursed +2 pair of leather gloves (being worn)
b - an uncursed +1 robe (being worn)
Comestibles
f - 3 uncursed food rations
g - 5 uncursed apples
h - 7 uncursed oranges
i - 4 uncursed fortune cookies
Scrolls
d - an uncursed scroll of identify
Spellbooks
c - a blessed spellbook of healing
Potions
e - 3 uncursed potions of healing
(end)

language observation:
horizontal wall near north
doorway near west
dark area near west
northwest room corner near northwest
dark area very near east
gold piece very near northnorthwest
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
far south 
(x=30, y=14)

map:
                        a - an uncursed +2 pair of leather gloves (being worn)  
                        b - an uncursed +1 robe (being worn)                    
                        Comestibles                                             
                        f - 3 uncursed food rations                             
                        g - 5 uncursed apples                                   
                        h - 7 uncursed oranges                                  
                        i - 4 uncursed fortune cookies                          
                        Scrolls                                                 
                        d - an uncursed scroll of identify                      
                        Spellbooks                                              
                        c - a blessed spellbook of healing                      
                        Potions                                                 
                        e - 3 uncursed potions of healing                       
                        (end)                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/01 Dx:15 Co:9 In:9 Wi:14 Ch:9 Lawful S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0 T:11                                   

",up,,0.0,False
103,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Mon-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Mon-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",up,,0.0,True
