Step,Action,Reasoning,Observation,Reward,Done
78,north,,"message:
It's solid stone.

language observation:
stairs up very far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=40, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##@###########...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
79,east,,"message:


language observation:
stairs up very far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=41, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ###@##########...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
80,east,,"message:


language observation:
stairs up very far westnorthwest
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ####@#########...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
81,east,,"message:


language observation:
stairs up very far westnorthwest
doorway far east
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 #####@########...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
82,east,,"message:


language observation:
stairs up very far westnorthwest
doorway far east
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ######@#######...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
83,east,,"message:


language observation:
stairs up very far westnorthwest
doorway far east
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=45, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 #######@######...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
84,east,,"message:


language observation:
stairs up very far westnorthwest
doorway far east
dark area far west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=46, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ########@#####...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
85,east,,"message:


language observation:
stairs up very far westnorthwest
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=47, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 #########@####...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
86,east,,"message:


language observation:
stairs up very far westnorthwest
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=48, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##########@###...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
87,east,,"message:


language observation:
stairs up very far westnorthwest
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=49, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ###########@##...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
88,east,,"message:


language observation:
stairs up very far westnorthwest
doorway very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=50, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ############@#...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
89,east,,"message:


language observation:
stairs up very far westnorthwest
dark area adjacent north, south, southwest, and northwest
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a ranger
(x=51, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 #############@...........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
90,east,,"message:


language observation:
stairs up very far westnorthwest
horizontal wall near southeast
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a ranger
(x=52, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############@..........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
91,east,,"message:


language observation:
stairs up very far westnorthwest
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a ranger
(x=53, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############.@.........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
92,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near southeast and south
vertical wall very near southwest
doorway very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a ranger
(x=54, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############..@........|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
93,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near southeast and south
doorway near southwest and west
dark area near southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a ranger
(x=55, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############...@.......|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
94,north,,"message:
It's a wall.

language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near southeast and south
doorway near southwest and west
dark area near southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a ranger
(x=55, y=6)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############...@.......|                
              |.....                                |..........|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",-0.01,False
95,south,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a ranger
(x=55, y=7)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############...........|                
              |.....                                |..@.......|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
96,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a ranger
(x=56, y=7)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############...........|                
              |.....                                |...@......|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
97,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near southeast, south, and southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a ranger
(x=57, y=7)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############...........|                
              |.....                                |....@.....|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
98,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a ranger
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
              -------                                                           
              |....<.##################             ------------                
              |.....|                 ##############...........|                
              |.....                                |.....@....|                
              |.....|                               |..........|                
              -.-----                               ...........|                
                                                    |..........|                
                                                    ------------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:15 Dx:10 Co:16 In:13 Wi:13 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:3(3) AC:7 Xp:1/0                                        

",0.0,False
99,north,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Ran-Elf-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Ran-Elf-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
