Step,Action,Reasoning,Observation,Reward,Done
80,west,,"message:


language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
vertical wall near southwest and west
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a rogue
(x=19, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               -----   #                                                        
               |...@####                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
81,east,,"message:


language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
dark area near east
vertical wall near west
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest
vertical open door adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a rogue
(x=20, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               -----   #                                                        
               |...-@###                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
82,east,,"message:


language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
vertical wall far west
dark area near east
vertical open door very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=21, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               -----   #                                                        
               |...-#@##                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
83,north,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
vertical closed door far eastnortheast
vertical wall far west
dark area near east
vertical open door very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=21, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               -----   #                                                        
               |...-#@##                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
84,east,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall far west
vertical wall near northeast
stairs up near eastnortheast
vertical open door near west
dark area very near east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=22, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               -----   #                                                        
               |...-##@#                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
85,east,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall far west
dark area near north
stairs up near northeast
vertical open door near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=23, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               -----   #                                                        
               |...-###@                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
86,north,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=23, y=6)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               -----   @                                                        
               |...-####                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
87,north,,"message:


language observation:
vertical closed door far eastnortheast
stairs up near eastnortheast
southwest corner near east
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=23, y=5)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       @##----------                                            
               -----   #                                                        
               |...-####                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
88,north,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
stairs up near eastnortheast
southwest corner near east
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=23, y=5)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       @##----------                                            
               -----   #                                                        
               |...-####                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
89,south,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=23, y=6)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               -----   @                                                        
               |...-####                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
90,east,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=23, y=6)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               -----   @                                                        
               |...-####                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
91,south,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall far west
dark area near north
stairs up near northeast
vertical open door near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=23, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               -----   #                                                        
               |...-###@                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
92,northeast,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
vertical wall far west
dark area near north
stairs up near northeast
vertical open door near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=23, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               -----   #                                                        
               |...-###@                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
93,east,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
vertical wall far west
dark area near north
stairs up near northeast
vertical open door near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=23, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               -----   #                                                        
               |...-###@                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
94,south,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
vertical wall far west
dark area near north
stairs up near northeast
vertical open door near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=23, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               -----   #                                                        
               |...-###@                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
95,search,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall far west
dark area near north
stairs up near northeast
vertical open door near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=23, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               -----   #                                                        
               |...-###@                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
96,north,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=23, y=6)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               -----   @                                                        
               |...-####                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
97,west,,"message:
It's solid stone.

language observation:
vertical closed door far eastnortheast
vertical wall near northeast
stairs up near eastnortheast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=23, y=6)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               -----   @                                                        
               |...-####                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
98,south,,"message:


language observation:
vertical closed door far eastnortheast
vertical wall far west
dark area near north
stairs up near northeast
vertical open door near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=23, y=7)

map:
                                                                                
                          ----------                                            
                          |<.......|                                            
                         #-........+                                            
                       ###----------                                            
               -----   #                                                        
               |...-###@                                                        
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               |...|                                                            
               -----                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:14 Dx:18 Co:13 In:8 Wi:14 Ch:8 Chaotic S:0    
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
99,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Rog-Orc-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               11  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Rog-Orc-Fem-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               11  [11]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
