Step,Action,Reasoning,Observation,Reward,Done
79,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
80,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
81,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
82,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
83,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
84,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
85,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
86,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
87,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
88,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
89,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
90,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
91,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
92,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
93,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
94,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
95,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
96,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
97,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
98,west,,"message:
It's a wall.

language observation:
dark area near east
horizontal wall very near north, northeast, southeast, and south
giant rat adjacent east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ---                                                      
                      |...|                                                     
                      |@r..                                                     
                      |...|                                                     
                      ----                                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:8 Co:13 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/2                                        

",-0.01,False
99,west,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1          8  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1          8  Agent-Kni-Hum-Fem-Law quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
               16  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",-0.01,True
