Step,Action,Reasoning,Observation,Reward,Done
79,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
80,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
81,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
82,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
83,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
84,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
85,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
86,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
87,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
88,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
89,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
90,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
91,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
92,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
93,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
94,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
95,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
96,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
97,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
98,southwest,,"message:
It's solid stone.

language observation:
stairs down near west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      >..@.                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:9 Ch:7 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
99,southwest,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Sam-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Sam-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",-0.01,True
