Step,Action,Reasoning,Observation,Reward,Done
79,down,,"message:
You can't go down here.

language observation:
stairs down very far east
lava far eastnortheast, east, and eastsoutheast
horn far west
horizontal wall very near north, northeast, southeast, and south
dark area very near southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |@..................}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/12                                        

",-0.01,False
80,east,,"message:


language observation:
lava far eastnortheast, east, and eastsoutheast
stairs down far east
horn far west
horizontal wall very near north, northeast, southeast, south, and southwest
vertical wall very near west
northwest room corner very near northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.@.................}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/12                                        

",0.0,False
81,east,,"message:


language observation:
lava far eastnortheast, east, and eastsoutheast
stairs down far east
horn far west
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |..@................}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/12                                        

",0.0,False
82,east,,"message:


language observation:
lava far eastnortheast, east, and eastsoutheast
stairs down far east
horn far west
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...@...............}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/12                                        

",0.0,False
83,east,,"message:


language observation:
lava far eastnortheast, east, and eastsoutheast
stairs down far east
horn far west
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |....@..............}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/12                                        

",0.0,False
84,east,,"message:


language observation:
lava far eastnortheast, east, and eastsoutheast
stairs down far east
horn far west
vertical wall far west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.....@.............}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/12                                        

",0.0,False
85,east,,"message:


language observation:
lava far eastnortheast, east, and eastsoutheast
stairs down far east
horn far west
vertical wall far west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |......@............}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/12                                        

",0.0,False
86,east,,"message:


language observation:
lava far eastnortheast, east, and eastsoutheast
stairs down far east
horn far west
vertical wall far west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.......@...........}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/12                                        

",0.0,False
87,east,,"message:


language observation:
lava far eastnortheast, east, and eastsoutheast
stairs down far east
horn far west
vertical wall far west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |........@..........}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/12                                        

",0.0,False
88,east,,"message:


language observation:
horn very far west
lava far eastnortheast, east, and eastsoutheast
stairs down far east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.........@.........}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/12                                        

",0.0,False
89,east,,"message:


language observation:
horn very far west
lava far eastnortheast, east, and eastsoutheast
stairs down far east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |..........@........}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/12                                        

",0.0,False
90,east,,"message:


language observation:
horn very far west
lava far eastnortheast, east, and eastsoutheast
stairs down far east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...........@.......}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/12                                        

",0.0,False
91,east,,"message:


language observation:
horn very far west
lava far eastnortheast, east, and eastsoutheast
stairs down far east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=45, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |............@......}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
92,east,,"message:


language observation:
horn very far west
lava far eastnortheast, east, and eastsoutheast
stairs down far east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=46, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.............@.....}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
93,east,,"message:


language observation:
horn very far west
stairs down far east
vertical wall far east
lava near eastnortheast, east, and eastsoutheast
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=47, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |..............@....}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
94,east,,"message:


language observation:
horn very far west
vertical wall far east
lava near eastnortheast, east, and eastsoutheast
stairs down near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=48, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...............@...}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
95,down,,"message:
You can't go down here.

language observation:
horn very far west
vertical wall far east
lava near eastnortheast, east, and eastsoutheast
stairs down near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=48, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |...............@...}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/12                                       

",-0.01,False
96,east,,"message:


language observation:
horn very far west
vertical wall far east
lava near eastnortheast, east, and eastsoutheast
stairs down near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=49, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |................@..}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
97,east,,"message:


language observation:
horn very far west
vertical wall far east
stairs down near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
lava very near eastnortheast, east, and eastsoutheast

cursor:
Yourself a knight
(x=50, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.................@.}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/12                                       

",0.0,False
98,down,,"message:
You can't go down here.

language observation:
horn very far west
vertical wall far east
stairs down near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
lava very near eastnortheast, east, and eastsoutheast

cursor:
Yourself a knight
(x=50, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}...|                       
                    |.(.| #     |.................@.}>..|                       
                    |...| ######....................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:11 In:8 Wi:15 Ch:18 Lawful S:48    
Dlvl:1 $:0 HP:10(16) Pw:6(6) AC:3 Xp:1/12                                       

",-0.01,False
99,east,,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
10  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         48  Agent-Kni-Hum-Fem-Law quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
               10  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
