Step,Observation,Action,Reasoning,Reward,Done
70,"message:
The giant rat misses!

language observation:
dark area near east and west
horizontal wall very near north, south, and northwest
dark area very near southwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       ..@r##                                                   
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/8                                         

",north,,0.001,False
71,"message:


language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
dark area very near southwest, west, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                       ...|                                                     
                       .@r.##                                                   
                       ...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/8                                         

",west,,0.001,False
72,"message:


language observation:
dark area far east
horizontal wall very near north, northeast, and southeast
stairs up very near east
dark area very near south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |@.<.##                                                   
                      |...|                                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/8                                         

",west,,0.001,False
73,"message:


language observation:
horizontal wall near north
northeast room corner near northeast
vertical wall near east
stairs up very near eastnortheast
giant rat adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |..<.##                                                   
                      |@r.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/8                                         

",south,,0.001,False
74,"message:
The giant rat just misses!

language observation:
dark area far east
horizontal wall very near north, northeast, southeast, and south
stairs up very near east
giant rat adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=23, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |@.<.##                                                   
                      |.r.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:6(16) Pw:5(5) AC:3 Xp:1/8                                         

",north,,0.001,False
75,"message:
The giant rat bites!

language observation:
dark area near east
horizontal wall very near north and south
northeast room corner very near northeast
southeast corner very near southeast
southwest corner very near southwest
vertical wall very near west
dark area very near northwest
stairs up adjacent east
giant rat adjacent south

cursor:
Yourself a knight
(x=24, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |.@<.##                                                   
                      |.r.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/8                                         

",east,,0.001,False
76,"message:


language observation:
dark area near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent southwest

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |..@.##                                                   
                      |.r.|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/8                                         

",east,,0.001,False
77,"message:


language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south
giant rat adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |..@|                                                     
                      |.r<.##                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/8                                         

",north,,0.001,False
78,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south
giant rat adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |..@|                                                     
                      |.r<.##                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/8                                         

",north,,0.0,False
79,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south
giant rat adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |..@|                                                     
                      |.r<.##                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/8                                         

",north,,0.0,False
80,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south
giant rat adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |..@|                                                     
                      |.r<.##                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/8                                         

",north,,0.0,False
81,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south
giant rat adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |..@|                                                     
                      |.r<.##                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:4(16) Pw:5(5) AC:3 Xp:1/8                                         

",east,,0.0,False
82,"message:
The giant rat bites!

language observation:
dark area near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |.r@.##                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/8                                         

",south,,0.001,False
83,"message:
The giant rat misses!

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south
giant rat adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |..@|                                                     
                      |.r<.##                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/8                                         

",north,,0.001,False
84,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south
giant rat adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |..@|                                                     
                      |.r<.##                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/8                                         

",north,,0.0,False
85,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south
giant rat adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |..@|                                                     
                      |.r<.##                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/8                                         

",north,,0.0,False
86,"message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near southeast
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east
stairs up adjacent south
giant rat adjacent southwest

cursor:
Yourself a knight
(x=25, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |..@|                                                     
                      |.r<.##                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:3(16) Pw:5(5) AC:3 Xp:1/8                                         

",north,,0.0,False
87,"message:
The giant rat bites!

language observation:
dark area near east
vertical wall near west
horizontal wall very near north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent west

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |...|                                                     
                      |.r@.##                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:2(16) Pw:5(5) AC:3 Xp:1/8                                         

",south,,0.001,False
88,"message:
The giant rat bites!

language observation:
dark area near east
vertical wall near west
horizontal wall very near southwest and northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
giant rat adjacent east and northwest
stairs up adjacent west

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ----                                                     
                      |..r|                                                     
                      |..<@r#                                                   
                      |...|                                                     
                      -----                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:8 Wi:15 Ch:18 Lawful S:32    
Dlvl:1 $:0 HP:1(16) Pw:5(5) AC:3 Xp:1/8                                         

",east,,0.001,False
89,"message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         32  Agent-Kni-Hum-Fem-Law died in The Dunge
eons of Doom on
level 1.  Killed by a giant rat.
-  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         32  Agent-Kni-Hum-Fem-Law died in The Dunge
ons of Doom on                                                                  
                                        level 1.  Killed by a giant rat.        
                -  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",east,,-0.065,True
