Step,Action,Reasoning,Observation,Reward,Done
79,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
80,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
81,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
82,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
83,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
84,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
85,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
86,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
87,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
88,north,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
89,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
90,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
91,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
92,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
93,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
94,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
95,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
96,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
97,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
98,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
99,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Tou-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               10  [10]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Tou-Hum-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               10  [10]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
