Step,Action,Reasoning,Observation,Reward,Done
79,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
80,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
81,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
82,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
83,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
84,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
85,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
86,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
87,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
88,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
89,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
90,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
91,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
92,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
93,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
94,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
95,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
96,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
97,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
98,south,,"message:
It's solid stone.

language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
99,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Tou-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               10  [10]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Tou-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               10  [10]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",-0.01,True
