Step,Action,Reasoning,Observation,Reward,Done
81,east,,"message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
82,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
83,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
84,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
85,kick,,"message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
86,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
87,east,,"message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
88,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
89,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
90,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
91,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
92,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
93,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
94,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
95,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
96,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
97,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
98,h,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
What do you want to eat? [gh or ?*]

language observation:
dark area far east
southeast corner near southeast
horizontal wall near south
giant rat corpse very near eastsoutheast
horizontal wall adjacent north and northeast
giant rat adjacent east and southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=36, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |@r..##                                                     
                    |.r%| #                                                     
                    |...| ##                                                    
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:12 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:4(4) AC:3 Xp:1/6                                         

",-0.01,False
99,g,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
 
You made the top ten list!
No  Points     Name
Hp [max]
1         24  Agent-Kni-Hum-Fem-Law quit in The Dunge
eons of Doom on
level 1.
6  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=23, y=9)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1         24  Agent-Kni-Hum-Fem-Law quit in The Dunge
ons of Doom on                                                                  
                                        level 1.                                
                6  [16]                                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",-0.01,True
