Step,Action,Reasoning,Observation,Reward,Done
88,north,,"message:
It's solid stone.

language observation:
grave far east
stairs up near east
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
tame little dog adjacent west

cursor:
Yourself a tourist
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        d@##..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:42 Satiated                       

",0.0,False
89,south,,"message:
It's solid stone.

language observation:
grave far east
stairs up near east
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
tame little dog adjacent west

cursor:
Yourself a tourist
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        d@##..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:42 Satiated                       

",0.0,False
90,south,,"message:
It's solid stone.

language observation:
grave far east
stairs up near east
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
tame little dog adjacent west

cursor:
Yourself a tourist
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        d@##..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:42 Satiated                       

",0.0,False
91,west,,"message:
You swap places with your little dog.

language observation:
stairs up far east
grave far east
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=56, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        @###..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:43 Satiated                       

",0.0,False
92,wait,,"message:


language observation:
stairs up far east
grave far east
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest
tame little dog adjacent east

cursor:
Yourself a tourist
(x=56, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        @d##..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:44 Satiated                       

",0.0,False
93,wait,,"message:


language observation:
stairs up far east
grave far east
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest
tame little dog adjacent east

cursor:
Yourself a tourist
(x=56, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        @d##..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:45 Satiated                       

",0.0,False
94,north,,"message:
It's solid stone.

language observation:
stairs up far east
grave far east
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest
tame little dog adjacent east

cursor:
Yourself a tourist
(x=56, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        @d##..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:45 Satiated                       

",0.0,False
95,west,,"message:
It's solid stone.

language observation:
stairs up far east
grave far east
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest
tame little dog adjacent east

cursor:
Yourself a tourist
(x=56, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        @d##..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:45 Satiated                       

",0.0,False
96,northwest,,"message:
It's solid stone.

language observation:
stairs up far east
grave far east
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest
tame little dog adjacent east

cursor:
Yourself a tourist
(x=56, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        @d##..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:45 Satiated                       

",0.0,False
97,wait,,"message:


language observation:
stairs up far east
grave far east
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=56, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        @###..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:46 Satiated                       

",0.0,False
98,north,,"message:
It's solid stone.

language observation:
stairs up far east
grave far east
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=56, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        @###..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:46 Satiated                       

",0.0,False
99,n,,"message:
It's solid stone.

language observation:
stairs up far east
grave far east
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=56, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        @###..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:46 Satiated                       

",0.0,False
100,northeast,,"message:
It's solid stone.

language observation:
stairs up far east
grave far east
doorway near east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a tourist
(x=56, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        @###..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:46 Satiated                       

",0.0,False
101,east,,"message:


language observation:
grave far east
stairs up near east
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
tame little dog adjacent east

cursor:
Yourself a tourist
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        #@d#..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:47 Satiated                       

",0.0,False
102,fight,,"message:


language observation:
grave far east
stairs up near east
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
tame little dog adjacent east

cursor:
Yourself a tourist
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        #@d#..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:47 Satiated                       

",0.0,False
103,kick,,"message:
Invalid direction for 'F' prefix.

language observation:
grave far east
stairs up near east
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
tame little dog adjacent east

cursor:
Yourself a tourist
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        #@d#..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:47 Satiated                       

",0.0,False
104,east,,"message:
You swap places with your little dog.

language observation:
grave far east
vertical wall far east
stairs up near east
dark area near west
doorway very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=58, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        ##@#..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:48 Satiated                       

",0.0,False
105,west,,"message:


language observation:
grave far east
stairs up near east
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
tame little dog adjacent west

cursor:
Yourself a tourist
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        d@##..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:49 Satiated                       

",0.0,False
106,eat,,"message:
What do you want to eat? [b-dfhn or ?*]

language observation:
grave far east
stairs up near east
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
tame little dog adjacent west

cursor:

(x=40, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |......|            
                                                        d@##..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:4   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/1 T:49 Satiated                       

",0.0,False
107,d,,"message:
This lembas wafer is delicious!  You choke over your food.  
You made the top ten list!
No  Points     Name
Hp [max]
1          4  Agent-Tou-Hum-Fem-Neu choked on her foo
od in The
Dungeons of Doom on level 1.  Choked on
a lembas
wafer.
-  [10]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=22, y=11)

map:
You made the top ten list!                                                      
                                                                                
                           No  Points     Name                                  
                 Hp [max]                                                       
                           1          4  Agent-Tou-Hum-Fem-Neu choked on her foo
d in The                                                                        
                                        Dungeons of Doom on level 1.  Choked on 
a lembas                                                                        
                                       wafer.                                   
               -  [10]                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
