Step,Observation,Action,Reasoning,Reward,Done
78,"message:


language observation:
stairs up far northnorthwest
dark area near southeast and south
dark area very near north and northeast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a knight
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      @   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",south,,0.001,False
79,"message:


language observation:
stairs up far northnorthwest
dark area near southeast and southwest
dark area very near east, west, and northwest
dark area adjacent north, northeast, and south

cursor:
Yourself a knight
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      .@. . .                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",southeast,,0.001,False
80,"message:


language observation:
stairs up far northnorthwest
dark area near northwest
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a knight
(x=40, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . @ . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",southeast,,0.001,False
81,"message:


language observation:
stairs up far northnorthwest
dark area near east and northwest
dark area very near northeast and west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a knight
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. .@...                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",southeast,,0.001,False
82,"message:


language observation:
dark area far north
stairs up far northnorthwest
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. ..@..                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",east,,0.001,False
83,"message:


language observation:
stairs up far northnorthwest
dark area near west
dark area very near northeast, east, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a knight
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. ...@.                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",east,,0.001,False
84,"message:


language observation:
stairs up far northwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. ....@                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",east,,0.001,False
85,"message:


language observation:
stairs up far westnorthwest
dark area very near north, south, and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a knight
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . @                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.001,False
86,"message:


language observation:
stairs up far westnorthwest
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . @                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.001,False
87,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . @                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.0,False
88,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . @                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,0.0,False
89,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=44, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . @                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,0.0,False
90,"message:


language observation:
stairs up far westnorthwest
dark area very near north, south, and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a knight
(x=44, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . @                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",south,,0.001,False
91,"message:


language observation:
stairs up far northwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=44, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. ....@                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",south,,0.001,False
92,"message:


language observation:
stairs up far northnorthwest
dark area near west
dark area very near northeast, east, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a knight
(x=43, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. ...@.                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,0.001,False
93,"message:


language observation:
dark area far north
stairs up far northnorthwest
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. ..@..                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,0.001,False
94,"message:


language observation:
stairs up far northnorthwest
dark area near east and northwest
dark area very near northeast and west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a knight
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. .@...                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",west,,0.001,False
95,"message:


language observation:
stairs up far northnorthwest
dark area near northwest
dark area very near north, southeast, and south
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a knight
(x=40, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . @ . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",northwest,,0.001,False
96,"message:


language observation:
stairs up far northnorthwest
dark area near southeast and southwest
dark area very near east, west, and northwest
dark area adjacent north, northeast, and south

cursor:
Yourself a knight
(x=39, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      .   .                                     
                                      .@. . .                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",northwest,,0.001,False
97,"message:


language observation:
stairs up far northnorthwest
dark area near southeast and south
dark area very near north and northeast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a knight
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      ... ...                                   
                                      @   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",northwest,,0.001,False
98,"message:


language observation:
stairs up far northnorthwest
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                <.......... .                                   
                                . .       . .                                   
                                . ..      ...                                   
                                            .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                          . .                                   
                                      @.. ...                                   
                                      .   .                                     
                                      ... . .                                   
                                      . . . .                                   
                                     .. .....                                   
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:14 In:7 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:4(4) AC:3 Xp:1/0                                        

",north,,0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Kni-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",north,,0.0,True
