Step,Action,Reasoning,Observation,Reward,Done
79,northwest,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near south
dark area very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
80,south,,"message:


language observation:
dark area near north and south
stairs up very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    @                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
81,up,,"

Your previous output action: 'up' is not a valid action. Defaulted to action: north
message:


language observation:
dark area far south
stairs up near south
dark area very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
82,north,,"message:


language observation:
dark area far south
stairs up near south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
83,south,,"message:


language observation:
dark area far south
stairs up near south
dark area very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
84,east,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near south
dark area very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
85,southwest,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near south
dark area very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
86,northwest,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near south
dark area very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
87,south,,"message:


language observation:
dark area near north and south
stairs up very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    @                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
88,up,,"

Your previous output action: 'up' is not a valid action. Defaulted to action: north
message:


language observation:
dark area far south
stairs up near south
dark area very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
89,north,,"message:


language observation:
dark area far south
stairs up near south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
90,south,,"message:


language observation:
dark area far south
stairs up near south
dark area very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
91,east,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near south
dark area very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
92,southwest,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near south
dark area very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
93,south,,"message:


language observation:
dark area near north and south
stairs up very near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    @                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
94,use stairs up,,"

Your previous output action: 'use stairs up' is not a valid action. Defaulted to action: north
message:


language observation:
dark area far south
stairs up near south
dark area very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
95,up,,"

Your previous output action: 'up' is not a valid action. Defaulted to action: north
message:


language observation:
dark area far south
stairs up near south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
96,up,,"

Your previous output action: 'up' is not a valid action. Defaulted to action: north
message:
It's solid stone.

language observation:
dark area far south
stairs up near south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
97,east,,"message:
It's solid stone.

language observation:
dark area far south
stairs up near south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
98,up,,"

Your previous output action: 'up' is not a valid action. Defaulted to action: north
message:
It's solid stone.

language observation:
dark area far south
stairs up near south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a ranger
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:16 Dx:10 Co:16 In:13 Wi:13 Ch:7 Neutral S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
99,north,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Ran-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Ran-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",-0.01,True
