Step,Action,Reasoning,Observation,Reward,Done
79,east,,"message:


language observation:
stairs up far west
dark area near southeast and south
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......@                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
80,south,,"message:


language observation:
stairs up far westnorthwest
dark area near southeast
dark area very near north, east, and south
horizontal wall very near southwest and northwest
dark area adjacent northeast
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a valkyrie
(x=17, y=6)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|@#                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
81,southwest,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area near east
horizontal wall near northwest
dark area very near northeast
vertical wall adjacent north
dark area adjacent southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a valkyrie
(x=16, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |........@###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
82,northwest,,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
horizontal wall very near north, south, southwest, and northwest
dark area very near northeast and southeast
doorway adjacent northeast and southeast
vertical wall adjacent east

cursor:
Yourself a valkyrie
(x=15, y=6)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |.......@|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
83,northeast,,"message:


language observation:
stairs up far west
vertical wall far west
dark area near southeast
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
84,east,,"message:


language observation:
stairs up far west
dark area near southeast and south
dark area adjacent north, northeast, and east
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......@                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
85,south,,"message:


language observation:
stairs up far westnorthwest
dark area near southeast
dark area very near north, east, and south
horizontal wall very near southwest and northwest
dark area adjacent northeast
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a valkyrie
(x=17, y=6)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|@#                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
86,east,,"message:


language observation:
stairs up far westnorthwest
dark area near south
dark area very near southeast
southeast corner very near southwest
vertical wall very near west
northeast room corner very near northwest
dark area adjacent north, northeast, and east

cursor:
Yourself a valkyrie
(x=18, y=6)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|#@                                                             
       |.........###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
87,south,,"message:


language observation:
stairs up far westnorthwest
horizontal wall near northwest
dark area very near north, east, southeast, and south
doorway very near west and northwest
dark area adjacent northeast and southwest

cursor:
Yourself a valkyrie
(x=18, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |.........#@#                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
88,southwest,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
horizontal wall near northwest
dark area very near north, east, southeast, and south
doorway very near west and northwest
dark area adjacent northeast and southwest

cursor:
Yourself a valkyrie
(x=18, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |.........#@#                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
89,west,,"message:


language observation:
stairs up far westnorthwest
dark area near north and east
dark area very near northeast and southeast
dark area adjacent south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |.........@##                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
90,northwest,,"message:
It's a wall.

language observation:
stairs up far westnorthwest
dark area near north and east
dark area very near northeast and southeast
dark area adjacent south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |.........@##                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
91,west,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area near east
horizontal wall near northwest
dark area very near northeast
vertical wall adjacent north
dark area adjacent southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a valkyrie
(x=16, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |........@###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
92,north,,"message:
It's a wall.

language observation:
vertical wall far west
stairs up far westnorthwest
dark area near east
horizontal wall near northwest
dark area very near northeast
vertical wall adjacent north
dark area adjacent southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a valkyrie
(x=16, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |........@###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
93,southwest,,"message:
It's a wall.

language observation:
vertical wall far west
stairs up far westnorthwest
dark area near east
horizontal wall near northwest
dark area very near northeast
vertical wall adjacent north
dark area adjacent southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a valkyrie
(x=16, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |........@###                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
94,east,,"message:


language observation:
stairs up far westnorthwest
dark area near north and east
dark area very near northeast and southeast
dark area adjacent south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |.........@##                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
95,search,,"message:


language observation:
stairs up far westnorthwest
dark area near north and east
dark area very near northeast and southeast
dark area adjacent south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a valkyrie
(x=17, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |.........@##                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
96,east,,"message:


language observation:
stairs up far westnorthwest
horizontal wall near northwest
dark area very near north, east, southeast, and south
doorway very near west and northwest
dark area adjacent northeast and southwest

cursor:
Yourself a valkyrie
(x=18, y=7)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |.........#@#                                                            
       ---------- ##                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
97,south,,"message:


language observation:
stairs up far westnorthwest
dark area near north
dark area very near northeast, east, and south
vertical wall very near northwest
dark area adjacent southeast, southwest, and west

cursor:
Yourself a valkyrie
(x=18, y=8)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- @#                                                            
                  #                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
98,south,,"message:


language observation:
stairs up far westnorthwest
dark area near north
dark area very near northeast and southeast
dark area adjacent east, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=18, y=9)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<......#                                                              
       |........|##                                                             
       |.........###                                                            
       ---------- ##                                                            
                  @                                                             
                   #                                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
99,northwest,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Val-Dwa-Fem-Law quit in The Dungeons of Doom on
level 1.                                               18  [18]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Val-Dwa-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               18  [18]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",-0.01,True
