Step,Observation,Action,Reasoning,Reward,Done
79,"message:
What a strange direction!

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:11(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
80,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:11(15) Pw:2(2) AC:4 Xp:1/0                                        

",northwest,,0.0,False
81,"message:


language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:11(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.0,False
82,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:11(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
83,"message:
What a strange direction!  Never mind.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:11(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
84,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:11(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.0,False
85,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:11(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.0,False
86,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:11(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
87,"message:
You don't find anything here to loot.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:11(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.0,False
88,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:11(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
89,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:11(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.0,False
90,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:11(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
91,"message:
Ouch!  That hurts!

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:8(15) Pw:2(2) AC:4 Xp:1/0                                         

",northwest,,0.001,False
92,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:8(15) Pw:2(2) AC:4 Xp:1/0                                         

",north,,0.0,False
93,"message:


language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:8(15) Pw:2(2) AC:4 Xp:1/0                                         

",search,,0.0,False
94,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:8(15) Pw:2(2) AC:4 Xp:1/0                                         

",north,,0.0,False
95,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:8(15) Pw:2(2) AC:4 Xp:1/0                                         

",north,,0.0,False
96,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:8(15) Pw:2(2) AC:4 Xp:1/0                                         

",north,,0.0,False
97,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:8(15) Pw:2(2) AC:4 Xp:1/0                                         

",open,,0.0,False
98,"message:
You see no door there.

language observation:
vertical closed door far westsouthwest
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a samurai
(x=54, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<..@|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:8(15) Pw:2(2) AC:4 Xp:1/0                                         

",north,,0.0,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Sam-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                                8  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Sam-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                                8  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",search,,0.001,True
