Step,Observation,Action,Reasoning,Reward,Done
79,"message:


language observation:
dark area far south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a healer
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",north,,0.001,False
80,"message:
It's solid stone.

language observation:
dark area far south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a healer
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",east,,0.0,False
81,"message:
It's solid stone.

language observation:
dark area far south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a healer
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",east,,0.0,False
82,"message:
It's solid stone.

language observation:
dark area far south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a healer
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",east,,0.0,False
83,"message:


language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",south,,0.001,False
84,"message:


language observation:
dark area far south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a healer
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",north,,0.001,False
85,"message:


language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",south,,0.001,False
86,"message:


language observation:
dark area far south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a healer
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",north,,0.001,False
87,"message:


language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",south,,0.001,False
88,"message:


language observation:
dark area far south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a healer
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",north,,0.001,False
89,"message:


language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",south,,0.001,False
90,"message:
It's solid stone.

language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",east,,0.0,False
91,"message:


language observation:
dark area near north and south
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a healer
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          <                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",south,,0.001,False
92,"message:


language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",north,,0.001,False
93,"message:


language observation:
dark area far south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a healer
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                          <                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",north,,0.001,False
94,"message:


language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",south,,0.001,False
95,"message:


language observation:
dark area near north and south
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a healer
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          <                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",south,,0.001,False
96,"message:


language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",north,,0.001,False
97,"message:
It's solid stone.

language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",east,,0.0,False
98,"message:
It's solid stone.

language observation:
dark area far south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a healer
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .......                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:10 Co:14 In:12 Wi:15 Ch:16 Neutral S:0   
Dlvl:1 $:1433 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",east,,0.0,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Hea-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               13  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Hea-Hum-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               13  [13]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",south,,0.001,True
