Step,Observation,Action,Reasoning,Reward,Done
79,"message:
It's a wall.

language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
80,"message:
In what direction?

language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
81,"message:


language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.0,False
82,"message:
In what direction?

language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:13(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
83,"message:
Ouch!  That hurts!

language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:15 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.001,False
84,"message:


language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:15 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.0,False
85,"message:
It's a wall.

language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:15 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
86,"message:
In what direction?

language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:15 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
87,"message:
You see no door there.

language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:15 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.0,False
88,"message:


language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:15 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
89,"message:


language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:15 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
90,"message:
It's a wall.

language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:15 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
91,"message:
In what direction?

language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:15 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
92,"message:
You see no door there.

language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:15 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.0,False
93,"message:


language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:15 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
94,"message:


language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:15 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.0,False
95,"message:
It's a wall.

language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:15 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
96,"message:
In what direction?

language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:15 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
97,"message:
You see no door there.

language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:15 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
98,"message:


language observation:
vertical wall far west
vertical wall near east
doorway near southeast
dark area near southeast
horizontal wall near south and southwest
stairs up near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=8, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |......@...|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:15 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Sam-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               12  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Sam-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               12  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",kick,,0.0,True
