Step,Action,Reasoning,Observation,Reward,Done
79,search,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |....@|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
80,search,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |....@|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
81,search,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |....@|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
82,north,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a barbarian
(x=57, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |....@|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
83,search,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a barbarian
(x=57, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |....@|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
84,search,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a barbarian
(x=57, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |....@|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
85,west,,"message:


language observation:
horizontal wall near south
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
vertical wall very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=56, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |...@.|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
86,search,,"message:


language observation:
horizontal wall near south
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
vertical wall very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=56, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |...@.|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
87,search,,"message:


language observation:
horizontal wall near south
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
vertical wall very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=56, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |...@.|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
88,west,,"message:


language observation:
vertical wall near east, southeast, southwest, and west
horizontal wall near south
stairs up very near southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=55, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |..@..|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
89,search,,"message:


language observation:
vertical wall near east, southeast, southwest, and west
horizontal wall near south
stairs up very near southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=55, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |..@..|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
90,search,,"message:


language observation:
vertical wall near east, southeast, southwest, and west
horizontal wall near south
stairs up very near southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=55, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |..@..|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
91,search,,"message:


language observation:
vertical wall near east, southeast, southwest, and west
horizontal wall near south
stairs up very near southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=55, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |..@..|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
92,west,,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
stairs up very near southsouthwest
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=54, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.@...|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
93,search,,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
stairs up very near southsouthwest
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=54, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.@...|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
94,search,,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
stairs up very near southsouthwest
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=54, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.@...|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
95,west,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=53, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |@....|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
96,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=53, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |@....|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
97,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=53, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |@....|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
98,search,,"message:


language observation:
vertical wall near east
horizontal wall near southeast and south
stairs up very near south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a barbarian
(x=53, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |@....|                     
                                                    |.....|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
99,search,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Bar-Orc-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Bar-Orc-Fem-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
