Step,Observation,Action,Reasoning,Reward,Done
79,"message:


language observation:
vertical closed door far west
dark area far west
horizontal wall near north, south, southwest, and northwest
vertical wall very near northeast, east, and southeast
stairs up adjacent north

cursor:
Yourself a barbarian
(x=66, y=6)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +......@.|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,0.001,False
80,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,0.001,False
81,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",open,,0.0,False
82,"message:
You see no door there.

language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,0.0,False
83,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",search,,0.001,False
84,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast
stairs up adjacent west

cursor:
Yourself a barbarian
(x=67, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<@|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,0.001,False
85,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,0.001,False
86,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
horizontal wall near south and southwest
vertical wall very near east and southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a barbarian
(x=66, y=4)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .......@.|           
                                                           |......<.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,0.001,False
87,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,0.001,False
88,"message:


language observation:
vertical closed door far west
dark area far west
horizontal wall near north, south, southwest, and northwest
northeast room corner near northeast
vertical wall near east
southeast corner near southeast
stairs up adjacent northeast

cursor:
Yourself a barbarian
(x=65, y=6)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +.....@..|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",southwest,,0.001,False
89,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
vertical wall near east and southeast
horizontal wall near south and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
(x=65, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |.....@<.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,0.001,False
90,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,0.001,False
91,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast
stairs up adjacent west

cursor:
Yourself a barbarian
(x=67, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<@|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,0.001,False
92,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,0.001,False
93,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast
stairs up adjacent west

cursor:
Yourself a barbarian
(x=67, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<@|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,0.001,False
94,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,0.001,False
95,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",search,,0.001,False
96,"message:


language observation:
vertical closed door far west
dark area far west
horizontal wall near north, south, southwest, and northwest
northeast room corner near northeast
vertical wall near east
southeast corner near southeast
stairs up adjacent northeast

cursor:
Yourself a barbarian
(x=65, y=6)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +.....@..|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",southwest,,0.001,False
97,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
vertical wall near east and southeast
horizontal wall near south and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a barbarian
(x=65, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |.....@<.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,0.001,False
98,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,0.001,False
99,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Bar-Hum-Fem-Cha quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Bar-Hum-Fem-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",search,,0.001,True
