Step,Observation,Action,Reasoning,Reward,Done
59,"message:
Choose which spell to cast
Name                 Level Category     Fail Retention
a - healing                1   healing        0%  91%-100%
b - extra healing          3   healing       68%  91%-100%
c - stone to flesh         3   healing       76%  91%-100%
(end)

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
very far westnorthwest 
(x=26, y=6)

map:
                                                                                
                        Name                 Level Category     Fail Retention  
                    a - healing                1   healing        0%  91%-100%  
                    b - extra healing          3   healing       68%  91%-100%  
                    c - stone to flesh         3   healing       76%  91%-100%  
                    (end)                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",cast,,0.0,False
60,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",more,,0.0,False
61,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",more,,0.0,False
62,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",more,,0.0,False
63,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",more,,0.0,False
64,"message:
Your right leg is in no shape for kicking. 

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",kick,,0.0,False
65,"message:
Unknown command '^M'.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",more,,0.0,False
66,"message:
In what direction?

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",open,,0.0,False
67,"message:
You see no door there.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",northwest,,0.0,False
68,"message:
Unknown command '^M'.

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",more,,0.0,False
69,"message:
Coins
$ - 1233 gold pieces
Weapons
a - a +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
e - a blessed potion of healing
f - 4 uncursed potions of extra healing
Wands
g - a wand of sleep (0:4)
Tools
c - an uncursed stethoscope
(end)

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
very far westsouthwest 
(x=30, y=19)

map:
                        $ - 1233 gold pieces                                    
                        Weapons                                                 
                        a - a +0 scalpel (weapon in hand)                       
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        e - a blessed potion of healing                         
                        f - 4 uncursed potions of extra healing                 
                        Wands                                                   
                        g - a wand of sleep (0:4)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",inventory,,0.0,False
70,"message:
Coins
$ - 1233 gold pieces
Weapons
a - a +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
e - a blessed potion of healing
f - 4 uncursed potions of extra healing
Wands
g - a wand of sleep (0:4)
Tools
c - an uncursed stethoscope
(end)

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
very far westsouthwest 
(x=30, y=19)

map:
                        $ - 1233 gold pieces                                    
                        Weapons                                                 
                        a - a +0 scalpel (weapon in hand)                       
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        e - a blessed potion of healing                         
                        f - 4 uncursed potions of extra healing                 
                        Wands                                                   
                        g - a wand of sleep (0:4)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",more,,0.0,False
71,"message:
Coins
$ - 1233 gold pieces
Weapons
a - a +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
e - a blessed potion of healing
f - 4 uncursed potions of extra healing
Wands
g - a wand of sleep (0:4)
Tools
c - an uncursed stethoscope
(end)

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
very far westsouthwest 
(x=30, y=19)

map:
                        $ - 1233 gold pieces                                    
                        Weapons                                                 
                        a - a +0 scalpel (weapon in hand)                       
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        e - a blessed potion of healing                         
                        f - 4 uncursed potions of extra healing                 
                        Wands                                                   
                        g - a wand of sleep (0:4)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",more,,0.0,False
72,"message:
Coins
$ - 1233 gold pieces
Weapons
a - a +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
e - a blessed potion of healing
f - 4 uncursed potions of extra healing
Wands
g - a wand of sleep (0:4)
Tools
c - an uncursed stethoscope
(end)

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
very far westsouthwest 
(x=30, y=19)

map:
                        $ - 1233 gold pieces                                    
                        Weapons                                                 
                        a - a +0 scalpel (weapon in hand)                       
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        e - a blessed potion of healing                         
                        f - 4 uncursed potions of extra healing                 
                        Wands                                                   
                        g - a wand of sleep (0:4)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",more,,0.0,False
73,"message:
Coins
$ - 1233 gold pieces
Weapons
a - a +0 scalpel (weapon in hand)
Armor
b - an uncursed +1 pair of leather gloves (being worn)
Comestibles
k - 5 uncursed apples
Spellbooks
h - a blessed spellbook of healing
i - a blessed spellbook of extra healing
j - a blessed spellbook of stone to flesh
Potions
e - a blessed potion of healing
f - 4 uncursed potions of extra healing
Wands
g - a wand of sleep (0:4)
Tools
c - an uncursed stethoscope
(end)

language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
very far westsouthwest 
(x=30, y=19)

map:
                        $ - 1233 gold pieces                                    
                        Weapons                                                 
                        a - a +0 scalpel (weapon in hand)                       
                        Armor                                                   
                        b - an uncursed +1 pair of leather gloves (being worn)  
                        Comestibles                                             
                        k - 5 uncursed apples                                   
                        Spellbooks                                              
                        h - a blessed spellbook of healing                      
                        i - a blessed spellbook of extra healing                
                        j - a blessed spellbook of stone to flesh               
                        Potions                                                 
                        e - a blessed potion of healing                         
                        f - 4 uncursed potions of extra healing                 
                        Wands                                                   
                        g - a wand of sleep (0:4)                               
                        Tools                                                   
                        c - an uncursed stethoscope                             
                        (end)                                                   
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",more,,0.0,False
74,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",esc,,0.0,False
75,"message:


language observation:
vertical wall near east
southeast corner near southeast
horizontal wall near south
pink potion very near south
dark area very near west
horizontal wall adjacent north and northeast
gold piece adjacent east
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=62, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                             -------            
                                                             .@$...|            
                                                             |.....|            
                                                             |!....|            
                                                             |.....|            
                                                             |.....|            
                                                             -------            
                                                                                
Agent the Rhizotomist          St:8 Dx:7 Co:18 In:9 Wi:14 Ch:18 Neutral S:0     
Dlvl:1 $:1233 HP:7(13) Pw:6(6) AC:8 Xp:1/0 T:7                                  

",more,,0.0,False
76,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Hea-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                                7  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Hea-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                                7  [13]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",esc,,0.0,True
