Step,Action,Reasoning,Observation,Reward,Done
80,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
81,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
82,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
83,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
84,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
85,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
86,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
87,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
88,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
89,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
90,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
91,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
92,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
93,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
94,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
95,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
96,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
97,west,,"message:
You see no door there.

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=39, y=5)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
98,open,,"message:
In what direction?

language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
stairs up near southsoutheast
vertical closed door near southsouthwest
dark area near west
vertical wall very near southwest
vertical closed door very near west
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        ##                                      
                                     ----.----                                  
                                     +.@.....|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     |.......|                                  
                                     +...<...|                                  
                                     |.......|                                  
                                     ---------                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18/04 Dx:10 Co:10 In:11 Wi:11 Ch:11 Lawful S: 
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
99,west,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Mon-Hum-Mal-Law quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Mon-Hum-Mal-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",-0.01,True
