Step,Action,Reasoning,Observation,Reward,Done
78,west,,"message:


language observation:
stairs up far southsoutheast
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  @..                                           
                                  . .                                           
                                 .. .                                           
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
79,south,,"message:


language observation:
stairs up far southsoutheast
dark area very near north, northeast, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a wizard
(x=34, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...                                           
                                  @ .                                           
                                ... .                                           
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
80,south,,"message:


language observation:
stairs up far southsoutheast
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=34, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...                                           
                                  . .                                           
                                ..@ .                                           
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
81,west,,"message:


language observation:
stairs up far southsoutheast
dark area near northeast
dark area very near east, west, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a wizard
(x=33, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . . .                                           
                                .@. .                                           
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
82,north,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near northeast
dark area very near east, west, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a wizard
(x=33, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . . .                                           
                                .@. .                                           
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
83,south,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near northeast
dark area very near east, west, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a wizard
(x=33, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . . .                                           
                                .@. .                                           
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
84,west,,"message:


language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=32, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                . ...                                           
                                . . .                                           
                                @.. .                                           
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
85,west,,"message:
It's solid stone.

language observation:
stairs up far southsoutheast
dark area near north and east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=32, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                . ...                                           
                                . . .                                           
                                @.. .                                           
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
86,north,,"message:


language observation:
stairs up far southsoutheast
dark area near north
dark area very near southeast and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a wizard
(x=32, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                . ...                                           
                                @ . .                                           
                                ... .                                           
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
87,north,,"message:


language observation:
stairs up far southsoutheast
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=32, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .                                               
                                .                                               
                                @ ...                                           
                                . . .                                           
                                ... .                                           
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
88,north,,"message:


language observation:
stairs up far southsoutheast
dark area near south
dark area very near north and northeast
dark area adjacent east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=32, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...                                             
                                @                                               
                                . ...                                           
                                . . .                                           
                                ... .                                           
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
89,north,,"message:


language observation:
dark area far east
stairs up far southsoutheast
dark area near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=32, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                @......                                         
                                .                                               
                                . ...                                           
                                . . .                                           
                                ... .                                           
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
90,east,,"message:


language observation:
dark area far east
stairs up far southsoutheast
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a wizard
(x=33, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .@.....                                         
                                .                                               
                                . ...                                           
                                . . .                                           
                                ... .                                           
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
91,east,,"message:


language observation:
stairs up far southsoutheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=34, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ..@....                                         
                                .                                               
                                . ...                                           
                                . . .                                           
                                ... .                                           
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
92,east,,"message:


language observation:
stairs up far southsoutheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=35, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ...@...                                         
                                .                                               
                                . ...                                           
                                . . .                                           
                                ... .                                           
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
93,east,,"message:


language observation:
stairs up far southsoutheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=36, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ....@..                                         
                                .                                               
                                . ...                                           
                                . . .                                           
                                ... .                                           
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
94,east,,"message:


language observation:
stairs up far south
dark area far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=37, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .....@.                                         
                                .     .                                         
                                . ... .                                         
                                . . .                                           
                                ... .                                           
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
95,east,,"message:


language observation:
stairs up far southsouthwest
dark area far west
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=38, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ......@                                         
                                .     .                                         
                                . ... .                                         
                                . . . .                                         
                                ... . .                                         
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
96,east,,"message:
It's solid stone.

language observation:
stairs up far southsouthwest
dark area far west
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=38, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                ......@                                         
                                .     .                                         
                                . ... .                                         
                                . . . .                                         
                                ... . .                                         
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
97,south,,"message:


language observation:
stairs up far southsouthwest
dark area near south
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a wizard
(x=38, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                .     @                                         
                                . ... .                                         
                                . . . .                                         
                                ... . .                                         
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
98,south,,"message:


language observation:
stairs up far southsouthwest
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                .......                                         
                                .     .                                         
                                . ... @                                         
                                . . . .                                         
                                ... . .                                         
                                    .                                           
                                ..... ...                                       
                                .     .                                         
                                ..... .                                         
                                    . .                                         
                                    .<.                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:9 Dx:10 Co:15 In:18 Wi:11 Ch:12 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
99,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Wiz-Elf-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               11  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Wiz-Elf-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               11  [11]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
