Step,Action,Reasoning,Observation,Reward,Done
79,north,,"message:


language observation:
stairs up far westsouthwest
dark area near northeast and south
dark area very near east, southeast, and west
dark area adjacent north, southwest, and northwest

cursor:
Yourself a rogue
(x=49, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                #@#                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
80,northeast,,"message:


language observation:
stairs up far westsouthwest
dark area near south
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, west, and northwest

cursor:
Yourself a rogue
(x=50, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  @#                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
81,north,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area near south
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, west, and northwest

cursor:
Yourself a rogue
(x=50, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  @#                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
82,east,,"message:


language observation:
stairs up far westsouthwest
dark area near north and southwest
dark area very near northeast and west
dark area adjacent east, southeast, south, and northwest

cursor:
Yourself a rogue
(x=51, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  #@                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
83,north,,"message:


language observation:
stairs up far westsouthwest
dark area near southwest
dark area very near north, east, south, and northwest
dark area adjacent northeast, southeast, and west

cursor:
Yourself a rogue
(x=51, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   @#                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
84,east,,"message:


language observation:
stairs up far westsouthwest
dark area near southwest
dark area very near west and northwest
dark area adjacent north, northeast, east, southeast, and south

cursor:
Yourself a rogue
(x=52, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   #@                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
85,north,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area near southwest
dark area very near west and northwest
dark area adjacent north, northeast, east, southeast, and south

cursor:
Yourself a rogue
(x=52, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   #@                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
86,northwest,,"message:


language observation:
stairs up far southwest
dark area near south
dark area very near southeast and west
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a rogue
(x=51, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  #@                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
87,west,,"message:


language observation:
stairs up far southsouthwest
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
(x=50, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  @#                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
88,southeast,,"message:


language observation:
stairs up far westsouthwest
dark area near southwest
dark area very near north, east, south, and northwest
dark area adjacent northeast, southeast, and west

cursor:
Yourself a rogue
(x=51, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   @#                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
89,southwest,,"message:


language observation:
stairs up far westsouthwest
dark area near south
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, west, and northwest

cursor:
Yourself a rogue
(x=50, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  @#                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
90,southeast,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area near south
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, west, and northwest

cursor:
Yourself a rogue
(x=50, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  @#                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
91,south,,"message:


language observation:
stairs up far westsouthwest
dark area near northeast and west
dark area very near north, southeast, south, and southwest
dark area adjacent east and northwest

cursor:
Yourself a rogue
(x=50, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ##@                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
92,southwest,,"message:


language observation:
stairs up far westsouthwest
dark area near northeast, east, and south
dark area very near north and northwest
dark area adjacent southeast, southwest, and west

cursor:
Yourself a rogue
(x=49, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 @##                            
                                                 #                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
93,south,,"message:


language observation:
stairs up far westsouthwest
dark area near north and southwest
dark area very near northeast and south
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=49, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 @                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
94,west,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area near north and southwest
dark area very near northeast and south
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=49, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 @                              
                                               ###                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
95,south,,"message:


language observation:
stairs up far westsouthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a rogue
(x=49, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ##@                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
96,west,,"message:


language observation:
stairs up far westsouthwest
dark area near northeast and southwest
dark area very near east and west
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a rogue
(x=48, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               #@#                              
                                               #                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
97,southwest,,"message:


language observation:
stairs up far westsouthwest
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=47, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               @                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
98,west,,"message:
It's solid stone.

language observation:
stairs up far westsouthwest
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a rogue
(x=47, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                  ##                            
                                                   ##                           
                                                  ##                            
                                                ###                             
                                                 ###                            
                                                 #                              
                                               ###                              
                                               @                                
                                            ####                                
                                            #                                   
                                            #                                   
                                ----------  #                                   
                                |.........##                                    
                                |.....<..|                                      
                                ----------                                      
                                                                                
Agent the Footpad              St:17 Dx:15 Co:12 In:11 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",-0.01,False
99,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Rog-Orc-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               11  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Rog-Orc-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               11  [11]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
