Step,Action,Reasoning,Observation,Reward,Done
78,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
dark area far west
doorway very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=44, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #######@#.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
79,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
dark area far west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a ranger
(x=45, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 ########@.......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
80,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near southeast
horizontal wall very near northeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a ranger
(x=46, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########@......|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
81,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a ranger
(x=47, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.@.....|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
82,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall near east
horizontal wall near southeast and south
dark area near southwest
horizontal wall very near north and northeast
doorway very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a ranger
(x=48, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########..@....|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
83,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall near east and southwest
southeast corner near southeast
horizontal wall near south
doorway near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a ranger
(x=49, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########...@...|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
84,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall near east and southeast
horizontal wall near south
southwest corner near southwest
doorway near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a ranger
(x=50, y=6)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########....@..|#                         
              ------                          |......-     ........             
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
85,south,,"message:


language observation:
stairs up very far westnorthwest
horizontal wall near north, south, southwest, and northwest
northeast room corner near northeast
vertical open door near east
dark area near east
southeast corner near southeast
vertical wall near west

cursor:
Yourself a ranger
(x=50, y=7)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#             |           
              ------                          |...@..-     .........|           
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
86,east,,"message:


language observation:
stairs up very far westnorthwest
horizontal wall near north, south, southwest, and northwest
dark area near northeast and east
vertical wall near west
vertical open door very near northeast and east
vertical wall very near southeast

cursor:
Yourself a ranger
(x=51, y=7)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#                         
              |.....                 #########.......|#             |           
              ------                          |....@.-     .........|           
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
87,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far west
horizontal wall near north, south, southwest, and northwest
dark area very near east
vertical wall adjacent northeast and southeast
vertical open door adjacent east

cursor:
Yourself a ranger
(x=52, y=7)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#            --           
              |.....                 #########.......|#            .|           
              ------                          |.....@-     .........|           
                                              .......|            ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
88,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far west
horizontal wall near southwest and northwest
dark area very near northeast, east, and southeast
vertical wall adjacent north and south

cursor:
Yourself a ranger
(x=53, y=7)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#           ---           
              |.....                 #########.......|#           ..|           
              ------                          |......@#    .........|           
                                              .......|#           ..|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
89,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far west
dark area near north
dark area very near east and south
dark area adjacent northeast and southeast
vertical wall adjacent southwest and northwest
vertical open door adjacent west

cursor:
Yourself a ranger
(x=54, y=7)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#          ----           
              |.....                 #########.......|#          ...|           
              ------                          |......-@#   .........|           
                                              .......|#          ...|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
90,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far west
horizontal wall near northwest
dark area very near east
vertical wall very near southwest
vertical open door very near west and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a ranger
(x=55, y=7)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#         -----           
              |.....                 #########.......|#         ....|           
              ------                          |......-#@#  .........|           
                                              .......|#         ....|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
91,east,,"message:


language observation:
stairs up very far westnorthwest
stairs down far eastsoutheast
vertical open door near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=56, y=7)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#        ------           
              |.....                 #########.......|#        .....|           
              ------                          |......-##@# .........|           
                                              .......|#        >....|           
                                              |......|              |           
                                              --------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
92,east,,"message:


language observation:
stairs up very far westnorthwest
stairs down far eastsoutheast
vertical open door near west
doorway very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a ranger
(x=57, y=7)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#       -------           
              |.....                 #########.......|#       ......|           
              ------                          |......-###@#.........|           
                                              .......|#       .>....|           
                                              |......|            ..|           
                                              --------              |           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
93,east,,"message:


language observation:
stairs up very far westnorthwest
stairs down near eastsoutheast
vertical open door near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
doorway adjacent east

cursor:
Yourself a ranger
(x=58, y=7)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#      --------           
              |.....                 #########.......|#      .......|           
              ------                          |......-####@.........|           
                                              .......|#      ..>....|           
                                              |......|         .....|           
                                              --------           ...|           
                                                                   .|           
                                                                   --           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
94,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
vertical open door far west
stairs down near eastsoutheast
horizontal wall near southeast
horizontal wall very near northeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a ranger
(x=59, y=7)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#     ---------           
              |.....                 #########.......|#    |........|           
              ------                          |......-#####@........|           
                                              .......|#    |...>....|           
                                              |......|      ........|           
                                              --------       .......|           
                                                             .......|           
                                                             --------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
95,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
vertical open door far west
stairs down near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a ranger
(x=60, y=7)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#    ----------           
              |.....                 #########.......|#    |........|           
              ------                          |......-#####.@.......|           
                                              .......|#    |...>....|           
                                              |......|      ........|           
                                              --------     |........|           
                                                            ........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
96,southeast,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near north, northeast, southeast, and south
stairs down very near east
vertical wall very near southwest, west, and northwest

cursor:
Yourself a ranger
(x=61, y=8)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#    ----------           
              |.....                 #########.......|#    |........|           
              ------                          |......-#####.........|           
                                              .......|#    |.@.>....|           
                                              |......|     .........|           
                                              --------     |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
97,east,,"message:


language observation:
stairs up very far westnorthwest
vertical wall far east
horizontal wall near north, northeast, southeast, and south
doorway near southwest
dark area near southwest
vertical wall near west
northwest room corner near northwest
stairs down adjacent east

cursor:
Yourself a ranger
(x=62, y=8)

map:
                                                                                
              ------                                                            
              |.<...########         ##################                         
              |....|        ##########        --------#                         
              |....|       ###########        |......-#    ----------           
              |.....                 #########.......|#    |........|           
              ------                          |......-#####.........|           
                                              .......|#    |..@>....|           
                                              |......|     .........|           
                                              --------     |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Tenderfoot           St:17 Dx:9 Co:15 In:14 Wi:13 Ch:7 Chaotic S:0    
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
98,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Ran-Hum-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Ran-Hum-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
