Step,Action,Reasoning,Observation,Reward,Done
80,east,,"message:


language observation:
vertical wall far east
stairs up near east
horizontal wall near southeast and south
dark area near west
horizontal wall adjacent north and northeast
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a monk
(x=63, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #.@....<..|        
                                                              |........|        
                                                           ###.........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
81,east,,"message:


language observation:
vertical wall far east
stairs up near east
horizontal wall near southeast and south
dark area near southwest and west
doorway very near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a monk
(x=64, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #..@...<..|        
                                                              |........|        
                                                           ###.........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
82,south,,"message:


language observation:
vertical wall far east
stairs up near eastnortheast
horizontal wall very near north, northeast, southeast, and south
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest

cursor:
Yourself a monk
(x=64, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |.@......|        
                                                           ###.........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
83,east,,"message:


language observation:
vertical wall far east
stairs up near eastnortheast
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
(x=65, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |..@.....|        
                                                           ###.........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
84,east,,"message:


language observation:
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up very near eastnortheast

cursor:
Yourself a monk
(x=66, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |...@....|        
                                                           ###.........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
85,east,,"message:


language observation:
vertical wall near east and west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent northeast

cursor:
Yourself a monk
(x=67, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |....@...|        
                                                           ###.........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
86,south,,"message:


language observation:
dark area far west
horizontal wall near north, northeast, and northwest
vertical wall near east
doorway near west
stairs up very near northnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a monk
(x=67, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ###.....@...|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
87,west,,"message:


language observation:
dark area far west
horizontal wall near north, northeast, and northwest
vertical wall near east
doorway near west
stairs up very near northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a monk
(x=66, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ###....@....|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
88,east,,"message:


language observation:
dark area far west
horizontal wall near north, northeast, and northwest
vertical wall near east
doorway near west
stairs up very near northnortheast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a monk
(x=67, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ###.....@...|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
89,west,,"message:


language observation:
dark area far west
horizontal wall near north, northeast, and northwest
vertical wall near east
doorway near west
stairs up very near northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a monk
(x=66, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ###....@....|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
90,west,,"message:


language observation:
vertical wall far east
dark area far west
horizontal wall near north and northeast
stairs up near eastnortheast
doorway near west
northwest room corner near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a monk
(x=65, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ###...@.....|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
91,west,,"message:


language observation:
vertical wall far east
dark area far west
horizontal wall near north and northeast
stairs up near eastnortheast
dark area near northwest
doorway very near west and northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a monk
(x=64, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ###..@......|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
92,west,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
stairs up near eastnortheast
dark area near west
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a monk
(x=63, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ###.@.......|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
93,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far east
horizontal wall near northeast
dark area near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a monk
(x=62, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ###@........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
94,north,,"message:
It's a wall.

language observation:
stairs up far eastnortheast
vertical wall far east
horizontal wall near northeast
dark area near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a monk
(x=62, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ###@........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
95,search,,"message:


language observation:
stairs up far eastnortheast
vertical wall far east
horizontal wall near northeast
dark area near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a monk
(x=62, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ###@........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
96,west,,"message:


language observation:
stairs up far eastnortheast
dark area near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast

cursor:
Yourself a monk
(x=61, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ##@.........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
97,north,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
dark area near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast

cursor:
Yourself a monk
(x=61, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ##@.........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.01,False
98,search,,"message:


language observation:
stairs up far eastnortheast
dark area near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast

cursor:
Yourself a monk
(x=61, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            ##                  
                                                             #----------        
                                                             #......<..|        
                                                              |........|        
                                                           ##@.........|        
                                                              ----------        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:18 Dx:14 Co:11 In:9 Wi:14 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.0,False
99,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Mon-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               14  [14]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Mon-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               14  [14]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
