Step,Action,Reasoning,Observation,Reward,Done
81,north,,"message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
82,g,,"

Your previous output action: 'g' is not a valid action. Defaulted to action: north
message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
83,g,,"

Your previous output action: 'g' is not a valid action. Defaulted to action: north
message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
84,g,,"

Your previous output action: 'g' is not a valid action. Defaulted to action: north
message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
85,g,,"

Your previous output action: 'g' is not a valid action. Defaulted to action: north
message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
86,g,,"

Your previous output action: 'g' is not a valid action. Defaulted to action: north
message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
87,,,"

Your previous output action: '' is not a valid action. Defaulted to action: north
message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
88,,,"

Your previous output action: '' is not a valid action. Defaulted to action: north
message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
89,,,"

Your previous output action: '' is not a valid action. Defaulted to action: north
message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
90,,,"

Your previous output action: '' is not a valid action. Defaulted to action: north
message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
91,,,"

Your previous output action: '' is not a valid action. Defaulted to action: north
message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
92,,,"

Your previous output action: '' is not a valid action. Defaulted to action: north
message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
93,,,"

Your previous output action: '' is not a valid action. Defaulted to action: north
message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
94,,,"

Your previous output action: '' is not a valid action. Defaulted to action: north
message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
95,,,"

Your previous output action: '' is not a valid action. Defaulted to action: north
message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
96,,,"

Your previous output action: '' is not a valid action. Defaulted to action: north
message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
97,,,"

Your previous output action: '' is not a valid action. Defaulted to action: north
message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
98,,,"

Your previous output action: '' is not a valid action. Defaulted to action: north
message:
What do you want to zap? [g or ?*]

language observation:
jackal far eastnortheast
goblin far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
jackal near eastsoutheast
vertical wall very near southwest, west, and northwest
stairs up adjacent north

cursor:

(x=35, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.d......--------     |                           
                        |.@...}..o..................|                           
                        |.....}........--------     |                           
                        |.....}d.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:12 Dx:18 Co:11 In:13 Wi:10 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:9(12) Pw:2(2) AC:7 Xp:1/0                                         

",-0.01,False
99,,,"

Your previous output action: '' is not a valid action. Defaulted to action: north
message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Rog-Hum-Mal-Cha quit in The Dungeons of Doom on
level 1.                                                9  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Rog-Hum-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                                9  [12]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",-0.01,True
