Step,Action,Reasoning,Observation,Reward,Done
63,north,,"message:
It's a wall.

language observation:
goblin far eastsoutheast
kobold far eastsoutheast
lava near east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
stairs up adjacent southeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a archeologist
(x=25, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |@....}......---                                        
                        |.<...}.o......--------     |                           
                        |.....}.....................|                           
                        |.....}k.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
64,east,,"message:


language observation:
goblin far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
kobold near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.<...}.o......--------     |                           
                        |.....}.....................|                           
                        |.....}k.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
65,apply j,,"

Your previous output action: 'apply j' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
goblin far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
kobold near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.<...}.o......--------     |                           
                        |.....}.....................|                           
                        |.....}k.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
66,zap j,,"

Your previous output action: 'zap j' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
goblin far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
kobold near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a archeologist
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}......---                                        
                        |.<...}.o......--------     |                           
                        |.....}.....................|                           
                        |.....}k.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
67,south,,"message:


language observation:
goblin far east
lava near eastnortheast and east
area of lava near eastsoutheast
kobold near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a archeologist
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}.o......--------     |                           
                        |.....}.....................|                           
                        |.....}k.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
68,southeast,,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
goblin near eastnortheast
kobold near eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
stairs up adjacent northwest

cursor:
Yourself a archeologist
(x=27, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<...}.o......--------     |                           
                        |..@..}.....................|                           
                        |.....}........--------     |                           
                        |.....}k.....---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
69,northeast,,"message:


language observation:
goblin near eastsoutheast
kobold near eastsoutheast
horizontal wall near southeast and south
lava near southsoutheast
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near eastnortheast, east, eastsoutheast, and southeast
stairs up very near west

cursor:
Yourself a archeologist
(x=28, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.<.@.}........--------     |                           
                        |.....}o....................|                           
                        |.....}.k......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
70,kick e,,"

Your previous output action: 'kick e' is not a valid action. Defaulted to action: north
message:


language observation:
southwest corner far east
goblin near eastsoutheast
kobold near eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
stairs up very near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a archeologist
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}......---                                        
                        |.<...}........--------     |                           
                        |.....}o....................|                           
                        |.....}.k......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
71,east,,"message:


language observation:
southwest corner far east
kobold near eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
goblin very near southeast
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a archeologist
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}......---                                        
                        |.<...}........--------     |                           
                        |.....}ok...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
72,zap j,,"

Your previous output action: 'zap j' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
southwest corner far east
kobold near eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
goblin very near southeast
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a archeologist
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}......---                                        
                        |.<...}........--------     |                           
                        |.....}ok...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
73,northeast,,"message:
It's a wall.

language observation:
southwest corner far east
kobold near eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
goblin very near southeast
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a archeologist
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}......---                                        
                        |.<...}........--------     |                           
                        |.....}ok...................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
74,wait,,"message:


language observation:
southwest corner far east
kobold near eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
goblin near southsoutheast
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a archeologist
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}......---                                        
                        |.<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
75,northwest,,"message:
It's a wall.

language observation:
southwest corner far east
kobold near eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
goblin near southsoutheast
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a archeologist
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}......---                                        
                        |.<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
76,north,,"message:
It's a wall.

language observation:
southwest corner far east
kobold near eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
goblin near southsoutheast
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a archeologist
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}......---                                        
                        |.<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
77,wait,,"message:


language observation:
southwest corner far east
kobold near eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
goblin near southsoutheast
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a archeologist
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}......---                                        
                        |.<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
78,kick k,,"

Your previous output action: 'kick k' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
southwest corner far east
kobold near eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
goblin near southsoutheast
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a archeologist
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}......---                                        
                        |.<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
79,north,,"message:
It's a wall.

language observation:
southwest corner far east
kobold near eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
goblin near southsoutheast
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a archeologist
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}......---                                        
                        |.<...}........--------     |                           
                        |.....}.k...................|                           
                        |.....}o.......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
80,wait,,"message:


language observation:
southwest corner far east
goblin near southeast
horizontal wall near southeast and south
area of lava near southsoutheast
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
kobold very near eastsoutheast
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a archeologist
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}......---                                        
                        |.<...}k.......--------     |                           
                        |.....}.....................|                           
                        |.....}.o......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
81,kick g,,"

Your previous output action: 'kick g' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
southwest corner far east
goblin near southeast
horizontal wall near southeast and south
area of lava near southsoutheast
southwest corner near southwest
stairs up near westsouthwest
vertical wall near west
kobold very near eastsoutheast
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a archeologist
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}......---                                        
                        |.<...}k.......--------     |                           
                        |.....}.....................|                           
                        |.....}.o......--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:10 Dx:12 Co:12 In:13 Wi:18 Ch:10 Lawful S:0   
Dlvl:1 $:0 HP:11(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
82,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Arc-Hum-Mal-Law died in The Dungeons of Doom on
level 1.  Burned by molten lava.                        -  [13]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Arc-Hum-Mal-Law died in The Dungeons of Doom on            
                                                                                
              level 1.  Burned by molten lava.                        -  [13]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
