Step,Action,Reasoning,Observation,Reward,Done
79,east,,"message:


language observation:
stairs up far east
doorway near east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a samurai
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  #####  #  |......|                                 
    --- --                       #@####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
80,search,,"message:


language observation:
stairs up far east
doorway near east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a samurai
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  #####  #  |......|                                 
    --- --                       #@####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
81,search,,"message:


language observation:
stairs up far east
doorway near east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a samurai
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  #####  #  |......|                                 
    --- --                       #@####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
82,search,,"message:


language observation:
stairs up far east
doorway near east
dark area near northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a samurai
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        #####     .......|                                 
    |......                  #####  #  |......|                                 
    --- --                       #@####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
83,northwest,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, west, and northwest
dark area very near northeast, southeast, and south
dark area adjacent east and southwest

cursor:
Yourself a samurai
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ######    .......|                                 
    |......                  ####@  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
84,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, west, and northwest
dark area very near northeast, southeast, and south
dark area adjacent east and southwest

cursor:
Yourself a samurai
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ######    .......|                                 
    |......                  ####@  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
85,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, west, and northwest
dark area very near northeast, southeast, and south
dark area adjacent east and southwest

cursor:
Yourself a samurai
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ######    .......|                                 
    |......                  ####@  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
86,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, west, and northwest
dark area very near northeast, southeast, and south
dark area adjacent east and southwest

cursor:
Yourself a samurai
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ######    .......|                                 
    |......                  ####@  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
87,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, west, and northwest
dark area very near northeast, southeast, and south
dark area adjacent east and southwest

cursor:
Yourself a samurai
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ######    .......|                                 
    |......                  ####@  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
88,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, west, and northwest
dark area very near northeast, southeast, and south
dark area adjacent east and southwest

cursor:
Yourself a samurai
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ######    .......|                                 
    |......                  ####@  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
89,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, west, and northwest
dark area very near northeast, southeast, and south
dark area adjacent east and southwest

cursor:
Yourself a samurai
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ######    .......|                                 
    |......                  ####@  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
90,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, west, and northwest
dark area very near northeast, southeast, and south
dark area adjacent east and southwest

cursor:
Yourself a samurai
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ######    .......|                                 
    |......                  ####@  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
91,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, west, and northwest
dark area very near northeast, southeast, and south
dark area adjacent east and southwest

cursor:
Yourself a samurai
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ######    .......|                                 
    |......                  ####@  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
92,east,,"message:
It's solid stone.

language observation:
stairs up far eastsoutheast
dark area near north, west, and northwest
dark area very near northeast, southeast, and south
dark area adjacent east and southwest

cursor:
Yourself a samurai
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ######    .......|                                 
    |......                  ####@  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
93,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, west, and northwest
dark area very near northeast, southeast, and south
dark area adjacent east and southwest

cursor:
Yourself a samurai
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ######    .......|                                 
    |......                  ####@  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
94,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, west, and northwest
dark area very near northeast, southeast, and south
dark area adjacent east and southwest

cursor:
Yourself a samurai
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ######    .......|                                 
    |......                  ####@  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
95,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, west, and northwest
dark area very near northeast, southeast, and south
dark area adjacent east and southwest

cursor:
Yourself a samurai
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ######    .......|                                 
    |......                  ####@  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
96,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, west, and northwest
dark area very near northeast, southeast, and south
dark area adjacent east and southwest

cursor:
Yourself a samurai
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ######    .......|                                 
    |......                  ####@  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
97,search,,"message:


language observation:
stairs up far eastsoutheast
dark area near north, west, and northwest
dark area very near northeast, southeast, and south
dark area adjacent east and southwest

cursor:
Yourself a samurai
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ######    .......|                                 
    |......                  ####@  #  |......|                                 
    --- --                       ######......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
98,south,,"message:


language observation:
stairs up far east
doorway far east
dark area near north and northwest
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a samurai
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                               ###     --------                                 
    |                        ######    .......|                                 
    |......                  #####  #  |......|                                 
    --- --                       @#####......<|                                 
                                    #  --------                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18 Dx:15 Co:18 In:9 Wi:9 Ch:6 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
99,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Sam-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               15  [15]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Sam-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               15  [15]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
