Step,Action,Reasoning,Observation,Reward,Done
80,east,,"message:


language observation:
stairs up far east
doorway far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=37, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  ###@######.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
81,east,,"message:


language observation:
stairs up far east
doorway far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=38, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  ####@#####.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
82,east,,"message:


language observation:
stairs up far east
dark area far west
doorway near east
dark area very near southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=39, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #####@####.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
83,open,,"message:
In what direction?

language observation:
stairs up far east
dark area far west
doorway near east
dark area very near southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #####@####.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
84,east,,"message:
You see no door there.

language observation:
stairs up far east
dark area far west
doorway near east
dark area very near southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=39, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #####@####.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
85,south,,"message:
It's solid stone.

language observation:
stairs up far east
dark area far west
doorway near east
dark area very near southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=39, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #####@####.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
86,southwest,,"message:
It's solid stone.

language observation:
stairs up far east
dark area far west
doorway near east
dark area very near southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=39, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #####@####.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
87,open door,,"

Your previous output action: 'open door' is not a valid action. Defaulted to action: north
message:
It's solid stone.

language observation:
stairs up far east
dark area far west
doorway near east
dark area very near southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=39, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #####@####.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
88,open east,,"

Your previous output action: 'open east' is not a valid action. Defaulted to action: north
message:
It's solid stone.

language observation:
stairs up far east
dark area far west
doorway near east
dark area very near southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=39, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #####@####.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
89,search,,"message:


language observation:
stairs up far east
dark area far west
doorway near east
dark area very near southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=39, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #####@####.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
90,east,,"message:


language observation:
stairs up far east
dark area far west
doorway near east
dark area very near southeast and south
dark area adjacent north, northeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=40, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  ######@###.......<.....|                      
                                        ##  |............|                      
                                            --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
91,south,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, east, south, southwest, and northwest
dark area adjacent southeast and west
boulder adjacent south

cursor:
Yourself a valkyrie
(x=40, y=7)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  ##########.......<.....|                      
                                        @#  |............|                      
                                       #`   --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
92,open south,,"

Your previous output action: 'open south' is not a valid action. Defaulted to action: north
message:


language observation:
stairs up far east
dark area far west
doorway near east
dark area near south
dark area very near southeast
boulder very near south
dark area adjacent north, northeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=40, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  ######@###.......<.....|                      
                                        ##  |............|                      
                                       #`   --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
93,kick south,,"

Your previous output action: 'kick south' is not a valid action. Defaulted to action: north
message:
It's solid stone.

language observation:
stairs up far east
dark area far west
doorway near east
dark area near south
dark area very near southeast
boulder very near south
dark area adjacent north, northeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=40, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  ######@###.......<.....|                      
                                        ##  |............|                      
                                       #`   --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
94,search,,"message:


language observation:
stairs up far east
dark area far west
doorway near east
dark area near south
dark area very near southeast
boulder very near south
dark area adjacent north, northeast, southwest, and northwest

cursor:
Yourself a valkyrie
(x=40, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  ######@###.......<.....|                      
                                        ##  |............|                      
                                       #`   --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
95,east,,"message:


language observation:
stairs up far east
dark area far west
doorway near east
dark area near southwest
dark area very near south
boulder very near southsouthwest
dark area adjacent north, northeast, southeast, and northwest

cursor:
Yourself a valkyrie
(x=41, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  #######@##.......<.....|                      
                                        ##  |............|                      
                                       #`   --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
96,south,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, southwest, west, and northwest
dark area adjacent east, southeast, and south
boulder adjacent southwest

cursor:
Yourself a valkyrie
(x=41, y=7)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  ##########.......<.....|                      
                                        #@  |............|                      
                                       #`   --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
97,search,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, northeast, southwest, west, and northwest
dark area adjacent east, southeast, and south
boulder adjacent southwest

cursor:
Yourself a valkyrie
(x=41, y=7)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  ##########.......<.....|                      
                                        #@  |............|                      
                                       #`   --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
98,northeast,,"message:


language observation:
stairs up far east
dark area far west
dark area near southwest
doorway very near east
boulder very near southwest
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a valkyrie
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                  #         --------------                      
                                  #         |............|                      
                                  ########@#.......<.....|                      
                                        ##  |............|                      
                                       #`   --------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:11 Co:17 In:8 Wi:7 Ch:10 Lawful S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
99,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Val-Hum-Fem-Law quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Val-Hum-Fem-Law quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",-0.01,True
